CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/UIAlertView+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870733.379139
e344870733.657106
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/UIAlertView+Interaction.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m172c614d4f8eb441^1844a84d4f8eb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m0000000000000000^2155"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/UIAlertView+Interaction.o iTeachWords/UIAlertView+Interaction.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/UIAlertView+Interaction.o36"0AB14DD8-E283-4FFA-ABA0-F3F03B1F721F-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBConnection.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870730.658574
e344870730.754212
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBConnection.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m18b0a84a4f8eb441^3f1fc14a4f8eb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m0000000000000000^2111"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBConnection.o iTeachWords/WBConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBConnection.o36"8E299E48-9506-4776-83AF-213AAA59E546-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBEngine.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870730.758243
e344870730.971315
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBEngine.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m0d35c24a4f8eb441^c4b3f84a4f8eb441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m0000000000000000^2095"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBEngine.o iTeachWords/WBEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBEngine.o36"CDE66E00-8147-4BCF-B280-8A90DA6F9C6B-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBRequest.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870730.764688
e344870730.907699
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBRequest.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m6bd8c34a4f8eb441^2b6ae84a4f8eb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m0000000000000000^2099"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBRequest.o iTeachWords/WBRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WBRequest.o36"1002EB33-A9EE-4346-A2BD-414BA5D8EC22-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WebViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870734.016631
e344870734.215472
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WebViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m5858044e4f8eb441^c329374e4f8eb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m0000000000000000^2131"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WebViewController.o iTeachWords/WebViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WebViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WebViewController.o36"94B9267A-90D2-4C35-B867-F52321AB15A4-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WordTypes.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870726.791880
e344870726.898635
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WordTypes.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m23daca464f8eb441^d317e6464f8eb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m0000000000000000^2099"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WordTypes.o iTeachWords/WordTypes.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/WordTypes.o36"4334E090-9410-4984-BE66-81CBD4B30166-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870728.200412
e344870728.335637
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.ma77533484f8eb441^6ced55484f8eb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m0000000000000000^2083"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o iTeachWords/Words.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/Words.o36"C4CBD380-6B18-40FB-AF21-AFB513180A2B-
